qseB_1~~~qseB~~~qseB_2,EC:2.7.13.3/0.0004,EC:7.5.2.5/0.0003
yohJ_2~~~cidA,EC:2.7.1.202/0.0201
group_3053,EC:1.14.14.13/0.0000
ybeQ_1~~~ybeQ_2,EC:3.5.2.6/0.0012,EC:3.1.1.32/0.0009
group_18729,EC:1.11.1.7/0.0135
group_14934,EC:2.4.1.198/0.0000
mrp_2,EC:1.3.8.1/0.0147,EC:1.3.8.4/0.0076
group_18730,EC:3.6.1.15/0.0000,EC:3.1.21.4/0.0000
group_18731,EC:2.7.12.1/0.0002
group_18732,EC:6.5.1.1/0.0009
group_16580,EC:3.6.1.9/0.0023
group_3064,EC:5.4.99.5/0.0075
group_18734,EC:3.1.21.4/0.0429
group_3065,EC:3.1.21.4/0.0171
yqjZ,EC:1.14.13.228/0.0007,EC:1.14.14.18/0.0006
nrdG,EC:1.14.13.168/0.0000
marR,EC:1.5.1.38/0.0001
tufB_2~~~tufB~~~tufA,EC:3.6.5.3/0.0092
group_3083,EC:3.2.2.22/0.0001
group_3088,EC:1.97.1.12/0.0004,EC:1.2.7.12/0.0004
yjhH_2~~~yjhH,EC:4.1.2.51/0.8794
copB,EC:3.1.1.32/0.3718
hpcB_1~~~hpcB_2~~~hpcB,EC:1.13.11.15/0.9966
group_18735,EC:2.1.3.15/0.0002
group_18736,EC:3.1.26.5/0.0023
group_3094,EC:4.3.2.1/0.0000
rnlA~~~lsoA,EC:3.1.21.4/0.9598
yeeJ_3,EC:3.6.1.5/0.0634
group_16998,EC:2.4.2.31/0.0044
group_18737,EC:1.14.19.53/0.0000
grxA,EC:1.20.4.3/0.0015
cat,EC:2.3.1.28/0.9977
group_18738,EC:3.2.2.6/0.0310
group_17539,EC:6.2.1.14/0.0521
group_3109,EC:4.2.1.2/0.1761,EC:4.2.1.28/0.0891
group_3110,EC:1.12.1.2/0.0000
group_12805,EC:1.12.98.4/0.0000,EC:3.5.5.8/0.0000
group_3118,EC:2.7.7.6/0.0293
group_12104,EC:5.3.4.1/0.0003
rsmH_1~~~rsmH~~~rsmH_2,EC:2.1.1.199/0.9987
mtlA_1~~~mtlA~~~mtlA_2,EC:2.7.1.197/0.9182
speD_1~~~speD~~~speD_2,EC:4.1.1.50/0.9973
group_18739,EC:2.1.1.148/0.0076
group_15025,EC:2.3.1.263/0.0000
frdC_1~~~frdC_2~~~frdC,EC:1.1.1.100/0.0001
dgcF,EC:2.7.7.65/0.3420
group_3165,EC:2.1.1.72/0.0051
group_3166,EC:3.1.21.4/0.0051
group_16458,EC:2.4.2.31/0.0001,EC:2.3.2.13/0.0001
mltC_2,EC:4.2.2.n2/0.0257
group_3170,EC:4.2.3.26/0.0003,EC:3.1.7.11/0.0003
group_15040,EC:3.1.1.75/0.0005
group_17812,EC:3.1.26.5/0.0001
pheS_2~~~pheS~~~pheS_1,EC:6.1.1.20/0.9950
group_3177,EC:1.4.3.2/0.0010
group_3178,EC:3.1.21.4/0.0228
group_3189,EC:3.1.21.4/0.5537
group_12101,EC:7.2.4.3/0.0338
group_13430,EC:3.1.21.4/0.0728
group_18740,EC:2.4.2.31/0.0118,EC:3.2.1.17/0.0077
chbR_1~~~chbR_2~~~chbR,EC:2.7.13.3/0.0000
group_3195,EC:2.1.1.148/0.0081
sdhC,EC:1.7.2.5/0.0000,EC:5.4.4.1/0.0000
group_18741,EC:1.11.1.7/0.0041
parE4,EC:3.5.2.6/0.0091
tsx_1~~~tsx_2~~~tsx,EC:3.4.23.49/0.0472,EC:2.3.1.251/0.0304,EC:3.1.1.32/0.0217
group_3200,EC:4.2.1.28/0.0013
yoaA_1~~~yoaA_2~~~yoaA,EC:2.7.13.3/0.0001
yfiB_1~~~yfiB~~~yfiB_2,EC:3.5.1.28/0.0161
folP_1~~~folP_2,EC:2.5.1.15/0.9966
group_18742,EC:1.3.7.6/0.0056
nleF_1~~~nleF,EC:2.4.2.31/0.0068
group_14068,EC:5.4.99.5/0.0016,EC:3.2.2.22/0.0013
bcr_1,EC:2.3.1.275/0.0004
yadS_1~~~yadS_2~~~yadS,EC:3.4.23.36/0.0003
alaE,EC:2.1.1.284/0.0000,EC:2.2.1.12/0.0000
group_3213,EC:3.5.1.76/0.0086
group_18743,EC:3.4.24.50/0.6060
group_3217,EC:3.1.21.4/0.0014
group_15257,EC:2.4.2.31/0.0000
group_3225,EC:3.4.24.89/0.0000,EC:3.4.24.20/0.0000
mbeA_3~~~mbeA_1,EC:6.5.1.1/0.0048
group_18744,EC:2.7.7.6/0.0000
yebZ~~~yebZ_2~~~yebZ_1,EC:7.1.1.9/0.0009
group_18745,EC:3.1.1.4/0.2604
pflC~~~pflC_2~~~pflC_1,EC:1.97.1.4/0.5012
group_3234,EC:4.7.1.1/0.0000
group_3239,EC:1.16.1.7/0.0000
speG,EC:2.3.1.57/0.7698
group_3242,EC:3.4.23.16/0.0004
group_3244,EC:2.1.1.56/0.0745,EC:2.7.7.50/0.0389
mprA_2~~~mprA_1,EC:1.5.1.38/0.0001
group_3247,EC:2.1.1.98/0.0002
group_3249,EC:3.1.3.84/0.0002
group_9456,EC:4.2.1.2/0.0001,EC:4.2.1.81/0.0001
group_3252,EC:3.1.21.4/0.0015,EC:3.2.2.6/0.0013
rop_2~~~rop,EC:4.1.1.44/0.0012
group_18746,EC:2.1.1.177/0.0016
group_3255,EC:3.1.1.14/0.0029,EC:3.4.24.50/0.0027,EC:3.1.1.4/0.0021,EC:3.1.1.32/0.0020
fimD_4~~~fimD_3,EC:2.3.1.269/0.0683
mprA~~~mprA_1~~~mprA_2,EC:1.5.1.38/0.0001
group_3263,EC:3.2.2.6/0.0028,EC:2.4.2.31/0.0028
mazE,EC:2.1.1.170/0.0001
group_3265,EC:3.1.21.4/0.0251
group_11077,EC:2.1.1.86/0.0113
aroD,EC:4.2.1.10/0.9016
group_16950,EC:3.1.21.4/0.0039
group_3271,EC:2.1.1.318/0.0006
tgt,EC:2.4.2.29/0.9988
secD,EC:3.6.4.10/0.0000
group_3273,EC:4.2.3.38/0.0029,EC:2.5.1.83/0.0022,EC:4.2.1.2/0.0019
pemI,EC:3.1.26.5/0.0001
group_3274,EC:3.4.22.45/0.0004
group_3279,EC:3.1.1.4/0.1997
group_3282,EC:4.2.1.2/0.0003,EC:3.6.4.12/0.0002
group_18747,EC:3.2.2.5/0.7282
ydgD,EC:3.4.21.1/0.0000
rhlB,EC:3.6.4.13/0.9881
group_3295,EC:6.2.1.14/0.1219
group_10508,EC:1.5.1.42/0.0000
group_12301,EC:7.2.1.1/0.0022,EC:5.2.1.8/0.0012
group_13522,EC:1.3.7.3/0.0004,EC:1.14.13.244/0.0003
nemA_2,EC:1.3.1.100/0.6068,EC:1.3.1.92/0.3540
group_3308,EC:4.99.1.10/0.0029
group_3315,EC:3.1.21.4/0.0002
group_12651,EC:1.1.5.2/0.0007
soxR,EC:1.16.1.7/0.0000
idnO_1~~~idnO_2~~~idnO_3,EC:1.1.1.127/0.0076
ycdU~~~ycdU_1,EC:3.1.21.4/0.0287
group_17093,EC:3.2.1.17/0.0009
group_3329,EC:3.1.21.4/0.0016,EC:2.1.1.72/0.0014
group_3338,EC:2.3.2.22/0.0000,EC:2.7.7.66/0.0000
group_18748,EC:3.1.1.74/0.0000,EC:2.7.13.3/0.0000,EC:1.14.14.1/0.0000
group_11430,EC:3.2.1.102/0.0001
group_18749,EC:2.7.1.197/0.0000,EC:1.12.98.3/0.0000,EC:2.7.13.3/0.0000
mntB_1~~~mntB~~~mntB_2~~~znuB_2~~~znuB_3,EC:7.1.1.2/0.0000
ecnB,EC:1.11.2.3/0.0000,EC:3.1.1.32/0.0000
gltP_3~~~gltP_1~~~gltP_2,EC:2.7.1.199/0.0001
group_3341,EC:2.7.7.6/0.0021
group_3342,EC:3.1.26.5/0.0001
cdgI_1~~~dgcT_2,EC:2.7.7.65/0.9553
intA_4~~~intA_2,EC:3.4.14.13/0.0002
group_11769,EC:1.14.13.244/0.0412
group_8926,EC:2.7.8.37/0.0001,EC:6.2.1.14/0.0000,EC:1.3.7.12/0.0000
intR~~~intR_2,EC:3.1.21.5/0.0000
bglY,EC:3.2.1.23/0.0973
group_3360,EC:6.4.1.8/0.0103
group_9037,EC:3.1.21.4/0.0040
group_3366,EC:3.1.1.4/0.0006
group_3367,EC:3.2.2.17/0.0001
group_3370,EC:1.14.15.6/0.0000
yaiW~~~yaiW_2~~~yaiW_1,EC:4.2.2.n2/0.0036,EC:3.2.1.132/0.0031
group_3375,EC:3.1.21.4/0.0019
group_18750,EC:2.7.11.1/0.0518
group_11473,EC:7.2.4.3/0.0004
cbpA~~~cbpA_1~~~cbpA_2,EC:5.2.1.8/0.0029
group_3379,EC:1.13.11.53/0.0000
group_3380,EC:2.1.1.86/0.1400
group_3382,EC:4.2.3.76/0.0002
srpC,EC:3.6.1.27/0.0002
yafX_1~~~yafX,EC:6.2.1.14/0.0141
higB_2~~~higB_1,EC:3.1.21.4/0.0017
group_3388,EC:3.1.21.4/0.0002
group_3392,EC:6.5.1.1/0.0003
group_11676,EC:3.1.21.4/0.0933
group_3399,EC:3.4.23.44/0.0000
ureD,EC:1.14.13.181/0.0001
group_11452,EC:4.2.1.2/0.0637
