group_14535,EC:2.7.7.103/0.0063
group_14544,EC:2.7.7.41/0.0000,EC:2.7.1.107/0.0000,EC:3.1.3.27/0.0000,EC:2.7.13.3/0.0000
group_14540,EC:7.6.2.12/0.0323
group_14545,EC:2.4.1.303/0.0122
group_14548,EC:2.4.1.60/0.0000
group_14547,EC:2.4.1.26/0.0000
group_14539,EC:2.4.1.356/0.0000,EC:2.1.1.327/0.0000
group_14549,EC:3.5.4.19/0.9171,EC:3.6.1.31/0.8770
group_14556,EC:4.2.3.55/0.0009
elyC_1,EC:3.1.1.n2/0.0028
group_1085,EC:3.1.21.4/0.0000
group_4699,EC:2.5.1.153/0.0000
group_1690,EC:4.2.3.168/0.0001,EC:4.2.3.167/0.0000,EC:1.1.1.176/0.0000,EC:4.2.3.195/0.0000
group_6265,EC:4.2.3.168/0.0000
group_2129,EC:3.2.1.129/0.0055
group_14557,EC:3.5.4.16/0.0000,EC:4.2.1.84/0.0000
group_14558,EC:2.7.1.161/0.0007,EC:4.2.1.104/0.0005
group_14559,EC:2.1.1.148/0.0043
group_14560,EC:5.5.1.12/0.0014
nepI_2,EC:3.1.1.85/0.0005
group_14562,EC:1.18.1.3/0.0000
group_14564,EC:3.6.4.12/0.0077
group_14566,EC:3.1.21.4/0.0086
group_3464,EC:3.1.21.4/0.0256
group_6623,EC:3.1.21.4/0.0199
group_5806,EC:2.4.1.144/0.0000
group_7649,EC:1.12.1.2/0.0051
group_1849,EC:4.2.2.20/0.0023
group_5783,EC:6.3.5.1/0.0000
uvrY_2,EC:2.7.13.3/0.0135
group_14567,EC:1.14.13.244/0.1423
ydfD_2,EC:4.2.2.20/0.0000,EC:3.4.25.2/0.0000
group_7311,EC:1.14.13.244/0.0015
group_14568,EC:3.2.2.5/0.0006
yfdK_3,EC:4.3.99.4/0.0000
group_14569,EC:1.11.1.13/0.0004
group_14570,EC:2.3.1.48/0.0008
group_14571,EC:3.1.21.4/0.1072
group_14572,EC:3.1.21.4/0.1018
group_14573,EC:5.4.99.5/0.0139
group_14574,EC:2.1.1.72/0.0000,EC:4.1.99.1/0.0000
group_4616,EC:3.1.21.4/0.0382,EC:2.4.2.31/0.0306
group_14575,EC:1.14.13.39/0.0058
group_14584,EC:2.3.2.27/0.0064,EC:5.2.1.8/0.0039
group_14583,EC:1.12.1.2/0.1096
group_14580,EC:7.2.4.3/0.1179
group_14577,EC:4.2.3.54/0.0026
group_14581,EC:4.2.1.2/0.0050
group_14585,EC:3.5.1.56/0.1177
group_14578,EC:4.7.1.1/0.0004
group_14582,EC:1.14.13.244/0.0008
group_14576,EC:3.1.21.4/0.0798,EC:3.6.4.12/0.0425
group_14579,EC:3.5.4.38/0.0000
group_14586,EC:1.5.1.46/0.0001
intZ_2,EC:5.6.2.1/0.0000
group_14587,EC:3.1.21.4/0.0011,EC:2.7.7.7/0.0006
group_10657,EC:3.1.21.4/0.0703
group_14588,EC:1.3.7.3/0.0657
group_14589,EC:3.4.22.45/0.0381
group_14590,EC:2.4.1.198/0.0010,EC:3.1.1.4/0.0009,EC:3.2.1.102/0.0008
mtnN,EC:3.2.2.26/0.0034
group_14594,EC:2.7.7.91/0.0000,EC:3.1.21.4/0.0000
group_14595,EC:2.7.7.65/0.1103
group_14596,EC:4.7.1.1/0.0088
group_14593,EC:3.6.4.6/0.0000,EC:1.2.1.7/0.0000
group_14592,EC:3.1.11.1/0.0015
group_14591,EC:2.4.1.60/0.0000
group_14597,EC:4.6.1.1/0.3121
group_14598,EC:2.4.2.31/0.0312
group_14600,EC:3.1.21.4/0.8804
group_14599,EC:3.1.1.4/0.0006
group_14601,EC:3.1.21.4/0.1209
fliG_1,EC:3.4.21.53/0.0009
group_14602,EC:4.2.1.2/0.0384
group_14603,EC:2.3.2.27/0.0001
group_9584,EC:4.1.99.11/0.0002
group_14604,EC:1.14.13.244/0.0046,EC:1.14.13.227/0.0031
group_14605,EC:4.2.1.28/0.0987
group_14606,EC:3.6.4.10/0.0012,EC:2.7.1.199/0.0011
group_14607,EC:3.1.11.1/0.0005
group_14608,EC:3.1.21.4/0.0118
group_14611,EC:1.3.7.3/0.3610
group_14612,EC:3.1.21.4/0.0000,EC:2.7.13.3/0.0000,EC:2.7.7.65/0.0000
group_14614,EC:1.3.7.3/0.0014
group_14613,EC:3.2.2.5/0.5219
group_14610,EC:3.7.1.24/0.0002
group_14609,EC:2.7.8.37/0.0001
group_2679,EC:3.1.21.4/0.0120
group_5782,EC:1.14.12.15/0.0000
group_5831,EC:3.1.21.4/0.0206
group_14617,EC:4.2.3.38/0.0074,EC:1.4.3.2/0.0067
group_14615,EC:3.6.4.13/0.0010,EC:2.7.11.1/0.0009
group_14618,EC:2.7.7.6/0.0208
group_9816,EC:2.7.13.3/0.0001
group_14619,EC:3.1.1.81/0.0001
group_10399,EC:1.18.1.1/0.0000
group_10400,EC:3.2.2.5/0.0016
group_14620,EC:2.4.2.31/0.0000,EC:2.4.2.6/0.0000
group_14623,EC:3.1.21.4/0.0001
group_14624,EC:3.2.2.5/0.4246
group_14621,EC:2.1.1.148/0.0000,EC:1.11.1.1/0.0000
group_14622,EC:3.2.2.6/0.0498
group_14625,EC:1.14.13.163/0.0000
group_17,EC:1.4.3.2/0.0033
pinR_1,EC:3.6.4.12/0.0009
group_14626,EC:2.4.1.303/0.4343
group_14627,EC:7.5.2.3/0.0000
group_14630,EC:2.7.13.3/0.0047
group_14629,EC:2.4.1.292/0.0597
group_14631,EC:2.5.1.149/0.0000,EC:4.2.3.120/0.0000
group_14628,EC:3.1.3.27/0.0109
group_1314,EC:3.1.21.4/0.0091
group_14632,EC:2.7.13.3/0.0008
group_1202,EC:3.4.21.90/0.0006
group_223,EC:3.2.1.35/0.0000
group_5289,EC:5.1.3.15/0.0000
group_1128,EC:2.3.1.269/0.0058
group_363,EC:3.1.1.14/0.0004
group_7651,EC:3.1.1.14/0.0039,EC:1.12.1.2/0.0032
rhaR_3,EC:2.3.1.48/0.0054
group_6301,EC:4.99.1.10/0.1081
group_7715,EC:2.6.1.45/0.0017
