group_15130,EC:7.2.1.1/0.0043
group_15134,EC:7.6.2.11/0.0005
group_15123,EC:3.1.21.4/0.0221
group_15135,EC:3.1.21.4/0.0055
group_15136,EC:2.7.7.31/0.0002
group_15126,EC:3.6.4.12/0.0002,EC:6.5.1.1/0.0001
group_15137,EC:2.7.7.7/0.0000
group_15138,EC:2.7.7.48/0.0002,EC:3.1.21.4/0.0002,EC:2.5.1.83/0.0001,EC:1.3.7.5/0.0001,EC:2.3.1.184/0.0001
group_15140,EC:1.14.13.163/0.0002
group_15141,EC:3.1.21.4/0.0014
group_15142,EC:7.1.2.2/0.0003,EC:7.2.4.2/0.0003
group_2669,EC:2.1.1.72/0.0000
group_6733,EC:3.4.22.65/0.0165
group_15143,EC:3.4.24.50/0.6835
group_15144,EC:3.1.26.8/0.0017,EC:3.1.21.4/0.0016
group_15145,EC:5.5.1.12/0.0003
group_15146,EC:3.4.24.50/0.0008,EC:5.2.1.4/0.0007
group_15148,EC:3.1.21.4/0.0001
group_15147,EC:3.1.21.4/0.0129
group_4507,EC:2.7.13.3/0.0001
group_434,EC:3.1.21.4/0.0000,EC:2.7.7.6/0.0000
group_3311,EC:1.2.1.76/0.0000
group_1025,EC:2.3.2.27/0.0008,EC:2.7.7.6/0.0006,EC:3.2.2.5/0.0004
group_15149,EC:3.2.1.15/0.0000,EC:1.2.7.4/0.0000,EC:3.5.1.5/0.0000
group_15150,EC:1.14.14.51/0.0000,EC:2.3.1.43/0.0000
group_15151,EC:3.2.2.22/0.5405
group_15152,EC:2.4.2.31/0.0013
group_15153,EC:1.12.2.1/0.1069
group_15160,EC:2.7.8.20/0.0003
group_15183,EC:1.14.99.39/0.0158
group_15180,EC:1.8.3.1/0.0001
group_15154,EC:4.2.1.159/0.0100
group_15161,EC:3.2.1.18/0.0171
group_15182,EC:3.6.1.9/0.0018
group_15187,EC:3.2.1.102/0.0000
group_15186,EC:3.4.24.76/0.0000
group_15184,EC:5.2.1.8/0.1805
group_15185,EC:3.2.1.35/0.0000,EC:3.2.2.22/0.0000,EC:3.1.1.14/0.0000
rcsB_1,EC:2.7.7.48/0.0002,EC:2.3.1.48/0.0002
group_15188,EC:3.1.21.4/0.0003
group_15189,EC:3.1.21.4/0.0017
group_15190,EC:3.4.22.65/0.0004
group_15191,EC:2.7.13.3/0.0001
group_15194,EC:3.1.1.97/0.0000
group_15192,EC:2.4.1.293/0.0000,EC:2.5.1.17/0.0000
lacA_2,EC:1.14.12.15/0.0001
group_15193,EC:2.4.1.56/0.0000,EC:2.4.1.283/0.0000
group_15195,EC:2.4.1.306/0.0120
group_5394,EC:3.1.1.14/0.0157
group_2963,EC:3.1.21.4/0.0062
group_2308,EC:3.1.21.4/0.0291
group_6515,EC:2.7.13.3/0.0217
group_6577,EC:3.1.21.4/0.0020
group_5302,EC:1.3.7.5/0.0987
group_4065,EC:1.11.1.7/0.7373
group_1819,EC:3.1.21.4/0.0023
group_3148,EC:2.4.1.293/0.0000,EC:2.4.1.56/0.0000,EC:2.4.1.60/0.0000,EC:3.1.21.4/0.0000,EC:2.3.2.27/0.0000
group_552,EC:2.4.1.32/0.0000
yjiR_1,EC:2.6.1.1/0.0000,EC:2.6.1.103/0.0000,EC:2.6.1.57/0.0000
group_15196,EC:2.4.2.31/0.0006
group_15197,EC:4.2.1.2/0.0007,EC:7.2.4.3/0.0005,EC:1.12.99.6/0.0004
group_15198,EC:4.2.3.59/0.0042
group_15199,EC:4.1.1.22/0.0003,EC:3.2.1.58/0.0002,EC:2.1.1.86/0.0002
group_15200,EC:3.1.21.4/0.0000
group_15201,EC:3.4.24.50/0.0124
group_4484,EC:2.7.11.14/0.0000,EC:2.4.1.286/0.0000
group_15202,EC:3.1.21.4/0.3479
group_15211,EC:3.6.4.12/0.0088
group_15204,EC:2.7.11.2/0.0002
group_15203,EC:5.6.2.1/0.0001,EC:3.6.4.12/0.0001,EC:2.4.2.31/0.0001,EC:3.1.11.1/0.0001
group_15208,EC:3.1.21.4/0.0121
group_15205,EC:2.1.1.148/0.0489
group_15209,EC:1.14.14.51/0.0000
group_15206,EC:2.1.1.355/0.0001,EC:3.1.21.4/0.0001,EC:5.4.99.22/0.0001
group_15207,EC:3.1.21.4/0.0004
group_15210,EC:3.1.21.4/0.1950
group_15212,EC:3.2.1.129/0.0007
group_777,EC:3.1.21.4/0.9673
group_15214,EC:4.1.1.22/0.0010,EC:2.3.2.22/0.0007
group_15213,EC:1.14.12.15/0.0001
group_15215,EC:3.1.21.4/0.0002
group_6432,EC:1.14.13.244/0.0049
group_15216,EC:2.1.1.148/0.0035
group_15218,EC:2.1.1.113/0.7267
group_15217,EC:3.1.21.3/0.0000,EC:7.1.2.2/0.0000
group_15219,EC:3.1.21.4/0.1640
group_15220,EC:3.1.1.4/0.3662
gspG_3,EC:3.4.24.21/0.0000
group_15226,EC:2.1.1.72/0.0000,EC:3.1.26.5/0.0000,EC:7.3.2.3/0.0000,EC:2.5.1.30/0.0000
group_15225,EC:7.6.2.4/0.0001
group_15222,EC:1.14.15.32/0.0001,EC:3.1.26.5/0.0000
group_15227,EC:3.1.21.4/0.0000
group_15228,EC:2.1.1.72/0.9537
group_15229,EC:3.1.21.5/0.8922
group_15221,EC:2.6.1.62/0.0001
group_15223,EC:3.5.1.76/0.4052
group_15224,EC:1.12.1.2/0.0002
group_15230,EC:2.4.2.31/0.0007
lpxD_2,EC:2.3.1.201/0.0000
group_15231,EC:3.5.2.6/0.1040
group_15233,EC:3.5.1.76/0.8907
group_15232,EC:2.1.1.113/0.0002
group_15234,EC:3.1.21.4/0.0039
group_15235,EC:4.2.1.2/0.0028
group_15237,EC:4.2.1.28/0.1938
group_15238,EC:1.14.13.244/0.0000
group_15236,EC:2.1.1.148/0.0092
group_7127,EC:3.1.21.4/0.0026,EC:2.1.1.148/0.0022
group_222,EC:3.2.2.22/0.0051
group_15241,EC:2.1.1.148/0.1695,EC:3.1.21.4/0.0835
group_15243,EC:3.4.24.50/0.4610
group_15242,EC:3.6.4.12/0.0011
group_15244,EC:6.5.1.1/0.0038
group_15240,EC:2.7.7.65/0.0018
group_15245,EC:2.7.7.49/0.0004
group_15239,EC:3.5.1.76/0.1467
group_15246,EC:2.7.7.65/0.0065,EC:3.1.21.4/0.0063
group_15247,EC:3.1.21.4/0.0000
group_5414,EC:2.7.11.14/0.0001
