group_10939,EC:3.1.21.4/0.0156
group_10933,EC:1.4.9.1/0.0000
group_10952,EC:4.1.1.44/0.0004,EC:1.12.1.2/0.0004
group_10940,EC:3.1.1.4/0.0033
group_10932,EC:4.2.1.2/0.0026
group_10941,EC:3.4.24.50/0.0602
group_10949,EC:2.5.1.151/0.0007,EC:1.16.1.6/0.0007
group_10937,EC:6.5.1.1/0.0007,EC:2.4.2.31/0.0006
group_10950,EC:3.1.21.4/0.0000
group_10938,EC:3.1.21.4/0.0131
group_10942,EC:2.4.2.3/0.0005
group_10946,EC:2.1.1.86/0.0006
group_10948,EC:4.2.3.125/0.0011
group_10935,EC:2.1.1.86/0.0058
group_10954,EC:4.2.1.2/0.0013
group_10962,EC:5.6.1.1/0.0016,EC:2.7.13.3/0.0015
group_10961,EC:1.1.2.7/0.0001
virB6,EC:1.4.9.1/0.0000
group_10966,EC:1.1.2.7/0.0004
ptlE,EC:1.12.98.3/0.0016
virB9_2,EC:2.8.4.1/0.0000
group_10960,EC:3.6.1.23/0.0000
group_10968,EC:1.4.1.4/0.0000,EC:7.4.2.8/0.0000
group_10957,EC:3.5.2.6/0.0000
group_10955,EC:4.1.1.97/0.0015,EC:3.6.1.74/0.0013
group_10958,EC:3.5.1.2/0.0012
group_10956,EC:3.4.24.84/0.0005,EC:5.2.1.8/0.0005
group_10969,EC:5.4.99.22/0.0002
group_10963,EC:3.1.21.4/0.0017
group_10964,EC:4.2.99.18/0.0019
group_10970,EC:2.1.1.86/0.0017
group_10959,EC:2.1.1.86/0.0021
noc_1,EC:1.8.98.2/0.0336
group_10967,EC:1.1.1.206/0.0000,EC:2.7.10.2/0.0000
trfB,EC:5.4.3.5/0.0004
group_10965,EC:3.1.31.1/0.8819
group_10972,EC:2.4.1.286/0.0000
group_10971,EC:3.1.21.3/0.9969
group_10974,EC:1.11.1.24/0.0216
group_10973,EC:4.2.1.2/0.2994
group_10975,EC:1.4.3.2/0.0054,EC:1.14.14.3/0.0040
group_10976,EC:3.1.21.4/0.0009,EC:5.6.2.1/0.0005,EC:6.5.1.1/0.0004
group_10977,EC:4.1.1.17/0.0000
group_10982,EC:2.1.1.86/0.0145
group_10980,EC:3.2.2.22/0.0010
group_10978,EC:3.5.1.28/0.0002
topA_2,EC:5.6.2.1/0.9934
group_10979,EC:3.1.26.5/0.0133
group_10981,EC:7.2.4.3/0.0003
group_10983,EC:2.6.1.1/0.0072,EC:3.4.22.65/0.0044
group_10984,EC:3.1.3.63/0.0001
group_10986,EC:2.4.1.206/0.0000
group_10985,EC:3.2.1.129/0.3911
group_10987,EC:2.7.7.6/0.0194
group_6285,EC:2.5.1.9/0.0013,EC:4.2.1.28/0.0011
group_10989,EC:3.1.21.4/0.0011
group_10988,EC:3.1.26.5/0.0001
group_10990,EC:2.3.1.263/0.0323
group_10993,EC:2.7.11.14/0.0000,EC:2.1.1.17/0.0000
sutR_2,EC:1.11.1.23/0.0017
group_10995,EC:4.2.3.167/0.0000
group_10998,EC:1.12.7.2/0.0012
group_10999,EC:3.1.21.4/0.1573
group_11002,EC:1.4.3.2/0.0009
group_11000,EC:1.3.7.3/0.0019
group_11001,EC:3.1.21.4/0.0003,EC:3.1.21.9/0.0002
group_11005,EC:3.4.23.2/0.0025
group_11003,EC:3.2.2.22/0.0003,EC:4.7.1.1/0.0002
group_11042,EC:2.4.1.306/0.0000
group_11024,EC:2.7.8.31/0.9835
group_11020,EC:2.7.1.74/0.0000
group_11055,EC:2.4.1.305/0.0000
group_11047,EC:2.4.1.252/0.0001
group_11013,EC:2.4.1.56/0.2393
group_11018,EC:3.2.1.157/0.0061
group_11041,EC:2.7.13.3/0.0039
group_11029,EC:2.3.1.30/0.0070
group_4207,EC:1.14.13.25/0.0000
group_7268,EC:6.2.1.14/0.0000
group_5059,EC:5.2.1.8/0.1232
group_6326,EC:3.5.4.37/0.0000
group_2803,EC:3.1.21.4/0.0005
group_4318,EC:6.2.1.14/0.0019,EC:3.4.22.45/0.0017,EC:3.5.4.6/0.0014
group_6973,EC:3.1.21.4/0.3661
group_7030,EC:3.2.2.5/0.5636
group_1778,EC:2.5.1.153/0.0001
group_11059,EC:3.1.1.107/0.0007
group_11058,EC:3.1.21.4/0.0009
group_11060,EC:2.7.1.176/0.0004
group_11061,EC:2.3.1.9/0.0007,EC:1.11.1.9/0.0007
group_11062,EC:1.12.1.2/0.0041
group_11063,EC:3.4.24.50/0.5463
group_11064,EC:2.1.1.148/0.5764
group_11065,EC:2.1.1.148/0.6620
group_11066,EC:3.1.26.5/0.0000
group_11067,EC:6.5.1.1/0.0044
group_11068,EC:4.1.1.112/0.0002
group_11069,EC:6.5.1.1/0.0088
group_11070,EC:2.1.1.148/0.0008
group_11071,EC:2.7.7.88/0.0000,EC:2.1.1.375/0.0000,EC:3.1.21.4/0.0000,EC:3.2.2.22/0.0000
group_5905,EC:6.4.1.6/0.0000
group_6263,EC:2.1.1.86/0.0814
group_11072,EC:5.4.3.5/0.0001,EC:4.2.1.28/0.0001
group_11073,EC:3.1.21.10/0.0010
group_11074,EC:1.14.13.244/0.0000
group_810,EC:3.1.21.4/0.0068
group_6487,EC:2.7.7.6/0.0026,EC:1.14.13.244/0.0018
group_11075,EC:2.3.2.22/0.0001
